##########################################################################
#
#  Files specific: PS3 radcore library build configuration
#
##########################################################################

####################
# General defines
####################

    ############################################################################
    # Relative path the FTech root directory
    ############################################################################

	ROOTDIR	      = ../../..

    ############################################################################
    # Output file directory
    ############################################################################

	LIBRARYDIR    = ../../lib

    ############################################################################
    # Output file name (don't include extension or the configuration suffix)
    ############################################################################

	TARGET        = $(LIBRARYDIR)/radcore

    ############################################################################
    # Output file type (EXECUTABLE or LIBRARY)
    ############################################################################

	TARGETTYPE    = LIBRARY

    ############################################################################
    # Radbuild defined platform specific configuration files
    ############################################################################

    include $(ROOTDIR)/radbuild/config.ps3

    ############################################################################
    # General build dependencies.
    ############################################################################

    GENERAL_DEPENDS = files.txt

################################################################################
# File specification
#
################################################################################

    ############################################################################
    # Source file directories
    ############################################################################

	SOURCEDIR     = $(ROOTDIR)/radcore/src

    ############################################################################
    # Include file directories
    ############################################################################

	INCLUDEDIR += \
			../../../../code \
			../../inc \
			../../src/pch \
			../../src/radcontroller \
			../../src/raddebugcommunication \
			../../src/raddebugconsole \
			../../src/raddebugwatch \
			../../src/raddispatch \
			../../src/radfile/common \
			../../src/radfile/ps3 \
			../../src/radmemory \
			../../src/radobjectbtree \
			../../src/radremotecommand \
			../../src/radstats \
			../../src/radtextdisplay \
			../../src/radtime \
			../../src/radthread \
			../../Src/radmemorymonitor \
			../../Src/radprofiler \

################################################################################
# Compile settings
################################################################################

    CFLAGS +=

    CXXFLAGS +=

################################################################################
# Source files
# Note: Using PS3-specific implementations where available
################################################################################

SOURCEFILES += \
	radcrashhandler/ps3crashhandler \
	raddebug/debug \
	radobject/object \
	raddispatch/dispatcher \
	radtime/time \
	radtime/stopwatch \
	radmemory/align \
	radmemory/twowayallocator \
	radmemory/binallocator \
	radmemory/dlheap \
	radmemory/externalmemoryheap \
	radmemory/externalmemoryobject \
	radmemory/memorymanager \
	radmemory/memoryobject \
	radmemory/memoryspaceps3 \
	radmemory/memorypool \
	radmemory/platalloc \
	radmemory/staticheap \
	radmemory/trackingheap \
	radstring/string \
	radobjectbtree/objectbtree \
	radobjectbtree/objectavltree \
	radobjectlist/dynamicarray \
	radobjectlist/objectlist \
	radobjectlist/weakcallbackwrapper \
	radobjectlist/weakinterfacewrapper \
	raddebugcommunication/targetx \
	raddebugcommunication/targetsocketchannel \
	raddebugcommunication/targetconnection \
	raddebugconsole/consoleclient \
	raddebugwatch/watchclient \
	radremotecommand/functionlist \
	radremotecommand/remotecommandserver \
	radremotecommand/remotecommandtarget \
	radcontroller/controllerbuffer \
	radcontroller/ps3controller \
	radkey/radkey \
	radfile/common/requests \
	radfile/common/file \
	radfile/common/instancedrive \
	radfile/common/drive \
	radfile/common/filesystem \
	radfile/common/platformdrives \
	radfile/common/radfile \
	radfile/common/buffereddrive \
	radfile/common/drivethread \
	radfile/common/signeddrive \
	radfile/common/remotedrive \
	radfile/common/cementer \
	radfile/common/filecache \
	radfile/ps3/ps3bddrive \
	radfile/ps3/ps3savedrive \
	radplatform/platform \
	radstacktrace/ps3/stacktrace \
	radthread/system \
	radthread/mutex \
	radthread/semaphore \
	radthread/thread \
	radstats/simplestat \
	radstats/statmanager \
	radtextdisplay/textdisplay \
	radmemorymonitor/memmonitorclient \
	radmemorymonitor/memmonitorclienthelp \
	radprofiler/profiler \
	radprofiler/profiler2 \
	radprofiler/profilesample \

